2019-02-26 09:01:45,118 INFO  c.a.a.AtifiletransferApplication - Starting AtifiletransferApplication on ASD-Ismail-M with PID 2676 (D:\Kerja\ATIFILETRANSFER\target\classes started by ahmad.wicaksono in D:\Kerja\ATIFILETRANSFER)
2019-02-26 09:01:45,163 INFO  c.a.a.AtifiletransferApplication - No active profile set, falling back to default profiles: default
2019-02-26 09:01:51,817 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-02-26 09:01:51,829 INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
2019-02-26 09:01:52,217 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring embedded WebApplicationContext
2019-02-26 09:02:01,605 INFO  c.a.a.AtifiletransferApplication - Started AtifiletransferApplication in 17.101 seconds (JVM running for 19.724)
2019-02-26 09:02:03,758 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-02-26 09:05:27,765 INFO  c.a.a.AtifiletransferApplication - Starting AtifiletransferApplication on ASD-Ismail-M with PID 6424 (D:\Kerja\ATIFILETRANSFER\target\classes started by ahmad.wicaksono in D:\Kerja\ATIFILETRANSFER)
2019-02-26 09:05:27,768 INFO  c.a.a.AtifiletransferApplication - No active profile set, falling back to default profiles: default
2019-02-26 09:05:29,587 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-02-26 09:05:29,590 INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
2019-02-26 09:05:29,807 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring embedded WebApplicationContext
2019-02-26 09:05:34,331 INFO  c.a.a.AtifiletransferApplication - Started AtifiletransferApplication in 6.818 seconds (JVM running for 8.102)
2019-02-26 09:05:34,549 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-02-26 09:06:44,889 INFO  c.a.a.AtifiletransferApplication - Starting AtifiletransferApplication on ASD-Ismail-M with PID 14924 (D:\Kerja\ATIFILETRANSFER\target\classes started by ahmad.wicaksono in D:\Kerja\ATIFILETRANSFER)
2019-02-26 09:06:44,892 INFO  c.a.a.AtifiletransferApplication - No active profile set, falling back to default profiles: default
2019-02-26 09:06:46,689 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-02-26 09:06:46,692 INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
2019-02-26 09:06:46,813 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring embedded WebApplicationContext
2019-02-26 09:06:50,842 INFO  c.a.a.AtifiletransferApplication - Started AtifiletransferApplication in 6.234 seconds (JVM running for 7.537)
2019-02-26 09:06:50,976 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-02-26 09:10:32,986 INFO  c.a.a.AtifiletransferApplication - Starting AtifiletransferApplication on ASD-Ismail-M with PID 12144 (D:\Kerja\ATIFILETRANSFER\target\classes started by ahmad.wicaksono in D:\Kerja\ATIFILETRANSFER)
2019-02-26 09:10:32,989 INFO  c.a.a.AtifiletransferApplication - No active profile set, falling back to default profiles: default
2019-02-26 09:10:34,665 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-02-26 09:10:34,669 INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
2019-02-26 09:10:34,785 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring embedded WebApplicationContext
2019-02-26 09:10:38,616 INFO  c.a.a.AtifiletransferApplication - Started AtifiletransferApplication in 5.872 seconds (JVM running for 7.032)
2019-02-26 09:10:42,249 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-02-26 09:10:50,113 ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-9000-exec-3] Exception processing template "company/companyparameter/formparameter": Exception evaluating SpringEL expression: "#fields.hasErrors('companyProtocol')" (company/companyparameter/formparameter:87)
2019-02-26 09:10:50,120 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/ATIFILETRANSFER] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.hasErrors('companyProtocol')" (company/companyparameter/formparameter:87)] with root cause
org.springframework.beans.NotReadablePropertyException: Invalid property 'companyProtocol' of bean class [com.anabatic.atifiletransfer.form.FormCompanyParameter]: Bean property 'companyProtocol' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?
	at org.springframework.beans.AbstractNestablePropertyAccessor.getPropertyValue(AbstractNestablePropertyAccessor.java:631)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:77)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:449)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:222)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.initAndReturn(RepositoryFactoryBeanSupport.java:277)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:263)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:101)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1687)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1624)
	... 42 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.QueryException: could not resolve property: companyType of: com.anabatic.atifiletransfer.entities.Company [select c from com.anabatic.atifiletransfer.entities.Company c join fetch c.companiesParameter p where c.companyStatus = :companyStatus and p.companyParameterType = :companyParameterType and c.companyType = :companyType]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1679)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1602)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1608)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:294)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:347)
	at com.sun.proxy.$Proxy98.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:86)
	... 55 common frames omitted
Caused by: org.hibernate.QueryException: could not resolve property: companyType of: com.anabatic.atifiletransfer.entities.Company [select c from com.anabatic.atifiletransfer.entities.Company c join fetch c.companiesParameter p where c.companyStatus = :companyStatus and p.companyParameterType = :companyParameterType and c.companyType = :companyType]
	at org.hibernate.QueryException.generateQueryException(QueryException.java:120)
	at org.hibernate.QueryException.wrapWithQueryString(QueryException.java:103)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:218)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:142)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:115)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:76)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:150)
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:302)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:240)
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1894)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:291)
	... 62 common frames omitted
Caused by: org.hibernate.QueryException: could not resolve property: companyType of: com.anabatic.atifiletransfer.entities.Company
	at org.hibernate.persister.entity.AbstractPropertyMapping.propertyException(AbstractPropertyMapping.java:62)
	at org.hibernate.persister.entity.AbstractPropertyMapping.toType(AbstractPropertyMapping.java:56)
	at org.hibernate.persister.entity.AbstractEntityPersister.toType(AbstractEntityPersister.java:1805)
	at org.hibernate.hql.internal.ast.tree.FromElementType.getPropertyType(FromElementType.java:393)
	at org.hibernate.hql.internal.ast.tree.FromElement.getPropertyType(FromElement.java:505)
	at org.hibernate.hql.internal.ast.tree.DotNode.getDataType(DotNode.java:660)
	at org.hibernate.hql.internal.ast.tree.DotNode.prepareLhs(DotNode.java:264)
	at org.hibernate.hql.internal.ast.tree.DotNode.resolve(DotNode.java:204)
	at org.hibernate.hql.internal.ast.tree.FromReferenceNode.resolve(FromReferenceNode.java:109)
	at org.hibernate.hql.internal.ast.tree.FromReferenceNode.resolve(FromReferenceNode.java:104)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.resolve(HqlSqlWalker.java:942)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.expr(HqlSqlBaseWalker.java:1283)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.exprOrSubquery(HqlSqlBaseWalker.java:4696)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.comparisonExpr(HqlSqlBaseWalker.java:4166)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2131)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2059)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.whereClause(HqlSqlBaseWalker.java:810)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:605)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:309)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:257)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:262)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:190)
	... 70 common frames omitted
2019-02-26 10:06:43,472 INFO  c.a.a.AtifiletransferApplication - Starting AtifiletransferApplication on ASD-Ismail-M with PID 14504 (D:\Kerja\ATIFILETRANSFER\target\classes started by ahmad.wicaksono in D:\Kerja\ATIFILETRANSFER)
2019-02-26 10:06:43,476 INFO  c.a.a.AtifiletransferApplication - No active profile set, falling back to default profiles: default
2019-02-26 10:06:44,930 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-02-26 10:06:44,932 INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
2019-02-26 10:06:45,028 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring embedded WebApplicationContext
2019-02-26 10:06:46,867 WARN  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'companyValidator': Unsatisfied dependency expressed through field 'companySvc'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'companyService': Unsatisfied dependency expressed through field 'companyDao'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'companyDao': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract com.anabatic.atifiletransfer.entities.Company com.anabatic.atifiletransfer.repository.CompanyDao.findOneCompanyJoinParameterByParameterTypeAndCompanyStatusAndCompanyType(com.anabatic.atifiletransfer.entities.Company$StatusCompany,java.lang.String)!
2019-02-26 10:06:46,873 INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2019-02-26 10:06:46,899 ERROR o.s.boot.SpringApplication - Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'companyValidator': Unsatisfied dependency expressed through field 'companySvc'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'companyService': Unsatisfied dependency expressed through field 'companyDao'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'companyDao': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract com.anabatic.atifiletransfer.entities.Company com.anabatic.atifiletransfer.repository.CompanyDao.findOneCompanyJoinParameterByParameterTypeAndCompanyStatusAndCompanyType(com.anabatic.atifiletransfer.entities.Company$StatusCompany,java.lang.String)!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.anabatic.atifiletransfer.AtifiletransferApplication.main(AtifiletransferApplication.java:10)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'companyService': Unsatisfied dependency expressed through field 'companyDao'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'companyDao': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract com.anabatic.atifiletransfer.entities.Company com.anabatic.atifiletransfer.repository.CompanyDao.findOneCompanyJoinParameterByParameterTypeAndCompanyStatusAndCompanyType(com.anabatic.atifiletransfer.entities.Company$StatusCompany,java.lang.String)!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'companyDao': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract com.anabatic.atifiletransfer.entities.Company com.anabatic.atifiletransfer.repository.CompanyDao.findOneCompanyJoinParameterByParameterTypeAndCompanyStatusAndCompanyType(com.anabatic.atifiletransfer.entities.Company$StatusCompany,java.lang.String)!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 32 common frames omitted
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract com.anabatic.atifiletransfer.entities.Company com.anabatic.atifiletransfer.repository.CompanyDao.findOneCompanyJoinParameterByParameterTypeAndCompanyStatusAndCompanyType(com.anabatic.atifiletransfer.entities.Company$StatusCompany,java.lang.String)!
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:92)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:62)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:72)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromQueryAnnotation(JpaQueryFactory.java:53)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:138)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:205)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:77)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:449)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:222)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.initAndReturn(RepositoryFactoryBeanSupport.java:277)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:263)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:101)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1687)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1624)
	... 42 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.QueryException: could not resolve property: companyType of: com.anabatic.atifiletransfer.entities.Company [select c from com.anabatic.atifiletransfer.entities.Company c join fetch c.companiesParameter p where c.companyStatus = :companyStatus and p.companyParameterType = :companyParameterType and c.companyType = :companyType]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1679)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1602)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1608)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:294)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:347)
	at com.sun.proxy.$Proxy98.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:86)
	... 55 common frames omitted
Caused by: org.hibernate.QueryException: could not resolve property: companyType of: com.anabatic.atifiletransfer.entities.Company [select c from com.anabatic.atifiletransfer.entities.Company c join fetch c.companiesParameter p where c.companyStatus = :companyStatus and p.companyParameterType = :companyParameterType and c.companyType = :companyType]
	at org.hibernate.QueryException.generateQueryException(QueryException.java:120)
	at org.hibernate.QueryException.wrapWithQueryString(QueryException.java:103)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:218)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:142)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:115)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:76)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:150)
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:302)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:240)
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1894)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:291)
	... 62 common frames omitted
Caused by: org.hibernate.QueryException: could not resolve property: companyType of: com.anabatic.atifiletransfer.entities.Company
	at org.hibernate.persister.entity.AbstractPropertyMapping.propertyException(AbstractPropertyMapping.java:62)
	at org.hibernate.persister.entity.AbstractPropertyMapping.toType(AbstractPropertyMapping.java:56)
	at org.hibernate.persister.entity.AbstractEntityPersister.toType(AbstractEntityPersister.java:1805)
	at org.hibernate.hql.internal.ast.tree.FromElementType.getPropertyType(FromElementType.java:393)
	at org.hibernate.hql.internal.ast.tree.FromElement.getPropertyType(FromElement.java:505)
	at org.hibernate.hql.internal.ast.tree.DotNode.getDataType(DotNode.java:660)
	at org.hibernate.hql.internal.ast.tree.DotNode.prepareLhs(DotNode.java:264)
	at org.hibernate.hql.internal.ast.tree.DotNode.resolve(DotNode.java:204)
	at org.hibernate.hql.internal.ast.tree.FromReferenceNode.resolve(FromReferenceNode.java:109)
	at org.hibernate.hql.internal.ast.tree.FromReferenceNode.resolve(FromReferenceNode.java:104)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.resolve(HqlSqlWalker.java:942)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.expr(HqlSqlBaseWalker.java:1283)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.exprOrSubquery(HqlSqlBaseWalker.java:4696)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.comparisonExpr(HqlSqlBaseWalker.java:4166)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2131)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2059)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.whereClause(HqlSqlBaseWalker.java:810)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:605)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:309)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:257)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:262)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:190)
	... 70 common frames omitted
2019-02-26 10:09:20,419 INFO  c.a.a.AtifiletransferApplication - Starting AtifiletransferApplication on ASD-Ismail-M with PID 16372 (D:\Kerja\ATIFILETRANSFER\target\classes started by ahmad.wicaksono in D:\Kerja\ATIFILETRANSFER)
2019-02-26 10:09:20,422 INFO  c.a.a.AtifiletransferApplication - No active profile set, falling back to default profiles: default
2019-02-26 10:09:21,969 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-02-26 10:09:21,971 INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
2019-02-26 10:09:22,067 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring embedded WebApplicationContext
2019-02-26 10:09:25,156 INFO  c.a.a.AtifiletransferApplication - Started AtifiletransferApplication in 4.938 seconds (JVM running for 5.958)
2019-02-26 10:09:32,231 INFO  o.a.c.c.C.[.[.[/ATIFILETRANSFER] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-02-26 10:10:04,216 ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-9000-exec-10] Exception processing template "company/listcompany": Exception evaluating SpringEL expression: "dataparameter != null ? dataparameter.companyProtocol : ''" (company/listcompany:110)
2019-02-26 10:10:04,225 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/ATIFILETRANSFER] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "dataparameter != null ? dataparameter.companyProtocol : ''" (company/listcompany:110)] with root cause
